depthInfo,district,val,year
Brønshøj~Husum-50~64,Brønshøj~Husum,4388.0,2013.0
Brønshøj~Husum-over 65,Brønshøj~Husum,3223.0,2013.0
Indre By-0~5,Indre By,5078.0,2013.0
Indre By-6~17,Indre By,6600.0,2013.0
Indre By-18~29,Indre By,19041.0,2013.0
Indre By-30~39,Indre By,13631.0,2013.0
Indre By-40~49,Indre By,8649.0,2013.0
Indre By-50~64,Indre By,8692.0,2013.0
Indre By-over 65,Indre By,7452.0,2013.0
Nørrebro-0~5,Nørrebro,6540.0,2013.0
Nørrebro-6~17,Nørrebro,8254.0,2013.0
Nørrebro-18~29,Nørrebro,20046.0,2013.0
Nørrebro-30~39,Nørrebro,15748.0,2013.0
Nørrebro-40~49,Nørrebro,10521.0,2013.0
Nørrebro-50~64,Nørrebro,10561.0,2013.0
Nørrebro-over 65,Nørrebro,8541.0,2013.0
Valby-0~5,Valby,3857.0,2013.0
Valby-6~17,Valby,4098.0,2013.0
Valby-18~29,Valby,10592.0,2013.0
Valby-30~39,Valby,9098.0,2013.0
Valby-40~49,Valby,5734.0,2013.0
Valby-50~64,Valby,6479.0,2013.0
Valby-over 65,Valby,4461.0,2013.0
Vanløse-0~5,Vanløse,2533.0,2013.0
Vanløse-6~17,Vanløse,3246.0,2013.0
Vanløse-18~29,Vanløse,8579.0,2013.0
Vanløse-30~39,Vanløse,6267.0,2013.0
Vanløse-40~49,Vanløse,4397.0,2013.0
Vanløse-50~64,Vanløse,4611.0,2013.0
Vanløse-over 65,Vanløse,3479.0,2013.0
Vesterbro~kongens Enghave-0~5,Vesterbro~kongens Enghave,4159.0,2013.0
Vesterbro~kongens Enghave-6~17,Vesterbro~kongens Enghave,5573.0,2013.0
Vesterbro~kongens Enghave-18~29,Vesterbro~kongens Enghave,15504.0,2013.0
Vesterbro~kongens Enghave-30~39,Vesterbro~kongens Enghave,10944.0,2013.0
Vesterbro~kongens Enghave-40~49,Vesterbro~kongens Enghave,7493.0,2013.0
Vesterbro~kongens Enghave-50~64,Vesterbro~kongens Enghave,7562.0,2013.0
Vesterbro~kongens Enghave-over 65,Vesterbro~kongens Enghave,5738.0,2013.0
Østerbro-0~5,Østerbro,6746.0,2013.0
Østerbro-6~17,Østerbro,8294.0,2013.0
Østerbro-18~29,Østerbro,16653.0,2013.0
Østerbro-30~39,Østerbro,15236.0,2013.0
Østerbro-40~49,Østerbro,11166.0,2013.0
Østerbro-50~64,Østerbro,11792.0,2013.0
Østerbro-over 65,Østerbro,8898.0,2013.0
Amager Vest-0~5,Amager Vest,5298.0,2014.0
Amager Vest-6~17,Amager Vest,6729.0,2014.0
Amager Vest-18~29,Amager Vest,16023.0,2014.0
Amager Vest-30~39,Amager Vest,12346.0,2014.0
Amager Vest-40~49,Amager Vest,8108.0,2014.0
Amager Vest-50~64,Amager Vest,7972.0,2014.0
Amager Vest-over 65,Amager Vest,5796.0,2014.0
Amager Øst-0~5,Amager Øst,3821.0,2014.0
Amager Øst-6~17,Amager Øst,4691.0,2014.0
Amager Øst-18~29,Amager Øst,13108.0,2014.0
Amager Øst-30~39,Amager Øst,9862.0,2014.0
Amager Øst-40~49,Amager Øst,6803.0,2014.0
Amager Øst-50~64,Amager Øst,7158.0,2014.0
Amager Øst-over 65,Amager Øst,5685.0,2014.0
Bispebjerg-0~5,Bispebjerg,3118.0,2014.0
Bispebjerg-6~17,Bispebjerg,3896.0,2014.0
Bispebjerg-18~29,Bispebjerg,11877.0,2014.0
Bispebjerg-30~39,Bispebjerg,7770.0,2014.0
Bispebjerg-40~49,Bispebjerg,5438.0,2014.0
Bispebjerg-50~64,Bispebjerg,6134.0,2014.0
Bispebjerg-over 65,Bispebjerg,4959.0,2014.0
Brønshøj~Husum-0~5,Brønshøj~Husum,2848.0,2014.0
Brønshøj~Husum-6~17,Brønshøj~Husum,3530.0,2014.0
Brønshøj~Husum-18~29,Brønshøj~Husum,11777.0,2014.0
Brønshøj~Husum-30~39,Brønshøj~Husum,8163.0,2014.0
Brønshøj~Husum-40~49,Brønshøj~Husum,4800.0,2014.0
Brønshøj~Husum-50~64,Brønshøj~Husum,4462.0,2014.0
Brønshøj~Husum-over 65,Brønshøj~Husum,3315.0,2014.0
Indre By-0~5,Indre By,5061.0,2014.0
Indre By-6~17,Indre By,6719.0,2014.0
Indre By-18~29,Indre By,19659.0,2014.0
Indre By-30~39,Indre By,13776.0,2014.0
Indre By-40~49,Indre By,8952.0,2014.0
Indre By-50~64,Indre By,8844.0,2014.0
Indre By-over 65,Indre By,7404.0,2014.0
Nørrebro-0~5,Nørrebro,6518.0,2014.0
Nørrebro-6~17,Nørrebro,8453.0,2014.0
Nørrebro-18~29,Nørrebro,20862.0,2014.0
Nørrebro-30~39,Nørrebro,15687.0,2014.0
Nørrebro-40~49,Nørrebro,10884.0,2014.0
Nørrebro-50~64,Nørrebro,10681.0,2014.0
Nørrebro-over 65,Nørrebro,8732.0,2014.0
Valby-0~5,Valby,3915.0,2014.0
Valby-6~17,Valby,4333.0,2014.0
Valby-18~29,Valby,10782.0,2014.0
Valby-30~39,Valby,9262.0,2014.0
Valby-40~49,Valby,5813.0,2014.0
Valby-50~64,Valby,6457.0,2014.0
Valby-over 65,Valby,4616.0,2014.0
Vanløse-0~5,Vanløse,2474.0,2014.0
Vanløse-6~17,Vanløse,3254.0,2014.0
Vanløse-18~29,Vanløse,8986.0,2014.0
Vanløse-30~39,Vanløse,6143.0,2014.0
Vanløse-40~49,Vanløse,4445.0,2014.0
Vanløse-50~64,Vanløse,4705.0,2014.0
Vanløse-over 65,Vanløse,3528.0,2014.0
Vesterbro~kongens Enghave-0~5,Vesterbro~kongens Enghave,4224.0,2014.0
Vesterbro~kongens Enghave-6~17,Vesterbro~kongens Enghave,5720.0,2014.0
Vesterbro~kongens Enghave-18~29,Vesterbro~kongens Enghave,15928.0,2014.0
